train_number,station,origin,date,scheduled_time,actual_time
48,BELLEVILLE,TORONTO UNION STATION,2022-08-29,1225,1279
48,NAPANEE,TORONTO UNION STATION,2022-08-29,1245,1301
48,KINGSTON,TORONTO UNION STATION,2022-08-29,1265,1320
48,GANANOQUE,TORONTO UNION STATION,2022-08-29,1289,1345
48,BROCKVILLE,TORONTO UNION STATION,2022-08-29,1313,1371
48,SMITHS FALLS,TORONTO UNION STATION,2022-08-29,1343,1408
48,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-29,1370,1434
48,OTTAWA,TORONTO UNION STATION,2022-08-29,1388,14
63,DORVAL,MONTRÉAL,2022-08-29,552,554
63,CORNWALL,MONTRÉAL,2022-08-29,603,607
63,BROCKVILLE,MONTRÉAL,2022-08-29,649,658
63,KINGSTON,MONTRÉAL,2022-08-29,694,704
63,BELLEVILLE,MONTRÉAL,2022-08-29,740,747
63,COBOURG,MONTRÉAL,2022-08-29,781,785
63,OSHAWA,MONTRÉAL,2022-08-29,818,823
63,TORONTO UNION STATION,MONTRÉAL,2022-08-29,858,862
65,DORVAL,MONTRÉAL,2022-08-29,682,682
65,CORNWALL,MONTRÉAL,2022-08-29,734,743
65,KINGSTON,MONTRÉAL,2022-08-29,821,839
65,BELLEVILLE,MONTRÉAL,2022-08-29,865,884
65,COBOURG,MONTRÉAL,2022-08-29,902,921
65,OSHAWA,MONTRÉAL,2022-08-29,937,959
65,GUILDWOOD,MONTRÉAL,2022-08-29,958,993
65,TORONTO UNION STATION,MONTRÉAL,2022-08-29,978,1018
38,CASSELMAN,OTTAWA,2022-08-29,1161,1160
38,ALEXANDRIA,OTTAWA,2022-08-29,1184,1179
38,DORVAL,OTTAWA,2022-08-29,1235,1234
38,MONTRÉAL,OTTAWA,2022-08-29,1257,1261
66,GUILDWOOD,TORONTO UNION STATION,2022-08-29,936,938
66,OSHAWA,TORONTO UNION STATION,2022-08-29,953,958
66,BELLEVILLE,TORONTO UNION STATION,2022-08-29,1019,1036
66,KINGSTON,TORONTO UNION STATION,2022-08-29,1057,1077
66,CORNWALL,TORONTO UNION STATION,2022-08-29,1146,1170
66,DORVAL,TORONTO UNION STATION,2022-08-29,1194,1222
66,MONTRÉAL,TORONTO UNION STATION,2022-08-29,1218,1252
50,GUILDWOOD,TORONTO UNION STATION,2022-08-29,424,428
50,OSHAWA,TORONTO UNION STATION,2022-08-29,442,448
50,COBOURG,TORONTO UNION STATION,2022-08-29,478,482
50,BELLEVILLE,TORONTO UNION STATION,2022-08-29,513,518
50,KINGSTON,TORONTO UNION STATION,2022-08-29,554,561
50,BROCKVILLE,TORONTO UNION STATION,2022-08-29,613,627
50,SMITHS FALLS,TORONTO UNION STATION,2022-08-29,644,662
50,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-29,676,690
50,OTTAWA,TORONTO UNION STATION,2022-08-29,696,710
64,GUILDWOOD,TORONTO UNION STATION,2022-08-29,711,716
64,OSHAWA,TORONTO UNION STATION,2022-08-29,728,736
64,COBOURG,TORONTO UNION STATION,2022-08-29,765,772
64,BELLEVILLE,TORONTO UNION STATION,2022-08-29,805,808
64,KINGSTON,TORONTO UNION STATION,2022-08-29,846,855
64,BROCKVILLE,TORONTO UNION STATION,2022-08-29,897,913
64,CORNWALL,TORONTO UNION STATION,2022-08-29,947,966
64,DORVAL,TORONTO UNION STATION,2022-08-29,998,1025
64,MONTRÉAL,TORONTO UNION STATION,2022-08-29,1021,1054
44,OSHAWA,TORONTO UNION STATION,2022-08-29,893,898
44,KINGSTON,TORONTO UNION STATION,2022-08-29,994,1013
44,BROCKVILLE,TORONTO UNION STATION,2022-08-29,1040,1058
44,SMITHS FALLS,TORONTO UNION STATION,2022-08-29,1070,1093
44,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-29,1102,1124
44,OTTAWA,TORONTO UNION STATION,2022-08-29,1123,1144
46,GUILDWOOD,TORONTO UNION STATION,2022-08-29,950,951
46,OSHAWA,TORONTO UNION STATION,2022-08-29,967,980
46,COBOURG,TORONTO UNION STATION,2022-08-29,1001,1018
46,KINGSTON,TORONTO UNION STATION,2022-08-29,1072,1094
46,BROCKVILLE,TORONTO UNION STATION,2022-08-29,1118,1139
46,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-29,1190,1200
46,OTTAWA,TORONTO UNION STATION,2022-08-29,1214,1223
